Title:           Part10_09-01_09-14.pmd
Author:          roger
Creator:         PageMaker 7.0
Producer:        Acrobat Distiller 7.0.5 (Windows)
CreationDate:    Thu Apr 15 17:01:38 2010 MST
ModDate:         Fri Jul 10 11:26:30 2020 MST
Custom Metadata: no
Metadata Stream: yes
Tagged:          no
UserProperties:  no
Suspects:        no
Form:            none
JavaScript:      no
Pages:           3
Encrypted:       no
Page size:       612 x 792 pts (letter)
Page rot:        0
File size:       139635 bytes
Optimized:       no
PDF version:     1.6
